[ec2-user@ip-172-31-41-184 FaCaiBot]$ journalctl -u facaibot -f
Mar 08 16:59:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T16:59:22.561806Z  INFO facaibot::engine::strategy: market rotated condition_id=0x337d1cd93fbc3ef193f2262ea8afeb52091a1ff5285e5c57141c2014e96739bf yes_token_id=59767130141581789739140635454012776851326174164253442102232041709797842322821 no_token_id=101985986905726611222766095856611431125962178549589479463941673012642590133851 end_timestamp_ms=1772989200000 tick_size=0.01
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.274470Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.02295145378770507 spike_detected_ms=1772989218174
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.274513Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0279156817500139680297689223 target_pct=0.02 tier="MED" yes_mid=0.560497512437810950 bid_price=0.56 entry_size=19.95 alloc=11.17 bot_contested=true time_remaining_secs=281
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.274562Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=98644733016587890997453988512438381593571768821100631124049844305788888908287 price=0.56 size=19.95 expected_pct=0.0279156817500139680297689223 tier="MED"
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.274569Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 side=Buy price=0.56 size=19.95 order_type=Gtc post_only=true
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.310085Z ERROR facaibot::executor::live: Leg 1: order placement FAILED error=SDK post_order failed (token=98644733016587890997453988512438381593571768821100631124049844305788888908287, side=Buy, price=0.56, size=19.95): Status: error(400 Bad Request) making POST call to /order with {"error":"invalid post-only order: order crosses book"}
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.310498Z  WARN facaibot::engine::strategy: order placement failed — leg state reset to None is_leg2=false
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.613953Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.022951453787705065 sustained_ms=340
Mar 08 17:00:18 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:18.614093Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.02295145378770507 sustained_ms=340 spike_detected_ms=1772989218174
Mar 08 17:00:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:20.364460Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.022871444023004648 spike_detected_ms=1772989220264
Mar 08 17:00:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:20.664140Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.02287144402300465 sustained_ms=300
Mar 08 17:00:20 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:20.664196Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.022871444023004648 sustained_ms=300 spike_detected_ms=1772989220264
Mar 08 17:00:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:22.313827Z  INFO facaibot::engine::strategy: engine 60s markets=2 spikes=5 spikes_cut=2 spikes_quiet=0 spikes_cooldown=0 emg_phase1_breach=0 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_spread=1 rej_depth=0 rej_reprice=1 rej_other=0 leg1_sig=1 leg1_fill=0 l2_p1_posts=0 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=0 sustain_cancel=0 spike_fail=0 order_fail=1
Mar 08 17:00:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:22.963949Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.15" threshold="3.09" mid="66880.35" candidates=5 rej_momentum=0 rej_magnitude=9 confirmed=5 stale=0
Mar 08 17:00:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:23.183721Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=58
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.032060Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.02669962236968671 spike_detected_ms=1772989240932
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.032106Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0281791268540307548927458971 target_pct=0.02 tier="MED" yes_mid=0.5250000000000000 bid_price=0.46 entry_size=24.50 alloc=11.27 bot_contested=true time_remaining_secs=258
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.032137Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=53119761685482330962019286320901832875104021408686299357384854278781845485646 price=0.46 size=24.50 expected_pct=0.0281791268540307548927458971 tier="MED"
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.032143Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=53119761685482330962019286320901832875104021408686299357384854278781845485646 side=Buy price=0.46 size=24.50 order_type=Gtc post_only=true
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.328787Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xe0854d671781097ae45e61157641716e633b10a8c8296cf9352554d1e81e87b7 status=Placed
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.328873Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xe0854d671781097ae45e61157641716e633b10a8c8296cf9352554d1e81e87b7" status="LIVE"
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.363888Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.026841681407779778 sustained_ms=332
Mar 08 17:00:41 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:41.364105Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.026841681407779778 sustained_ms=332 spike_detected_ms=1772989240932
Mar 08 17:00:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:43.914174Z  INFO facaibot::engine::strategy: Leg 1 stale — cancelling unfilled order elapsed_ms=2550 timeout_ms=2500
Mar 08 17:00:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:44.033546Z  INFO facaibot::executor::live: Leg 1 poll: CancelLeg1 received — cancelling inline cancel_id=0xe0854d671781097ae45e61157641716e633b10a8c8296cf9352554d1e81e87b7 poll=11
Mar 08 17:00:44 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:44.033575Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xe0854d671781097ae45e61157641716e633b10a8c8296cf9352554d1e81e87b7"
Mar 08 17:00:45 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:45.151754Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xe0854d671781097ae45e61157641716e633b10a8c8296cf9352554d1e81e87b7" status="CANCELED"
Mar 08 17:00:45 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:45.152145Z  WARN facaibot::engine::strategy: TradeStatusUpdate unmatched — buffering order_id=0xe0854d671781097ae45e61157641716e633b10a8c8296cf9352554d1e81e87b7 status=Canceled
Mar 08 17:00:58 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:58.680522Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01053263804954933 spike_detected_ms=1772989258580
Mar 08 17:00:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:59.013825Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.026645778929349374 sustained_ms=334
Mar 08 17:00:59 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:00:59.014022Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.026645778929349367 sustained_ms=334 spike_detected_ms=1772989258580
Mar 08 17:01:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:08.114020Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.0101144904963735 spike_detected_ms=1772989268014
Mar 08 17:01:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:08.414088Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.019091848925114337 sustained_ms=300
Mar 08 17:01:08 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:08.414133Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.019091848925114337 sustained_ms=300 spike_detected_ms=1772989268014
Mar 08 17:01:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:22.314059Z  INFO facaibot::engine::strategy: engine 60s markets=2 spikes=8 spikes_cut=2 spikes_quiet=0 spikes_cooldown=0 emg_phase1_breach=0 whipsaw_cancel=0 whipsaw_fok=0 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_spread=2 rej_depth=0 rej_reprice=2 rej_other=0 leg1_sig=2 leg1_fill=0 l2_p1_posts=0 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 double_fills=0 rebal_attempts=0 rebal_success=0 p2_entry_breach=0 leg1_timeout=1 sustain_cancel=0 spike_fail=0 order_fail=1
Mar 08 17:01:22 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:22.963787Z  INFO facaibot::gateway::binance::spike: spike 60s atr="0.05" threshold="0.91" mid="66806.26" candidates=8 rej_momentum=0 rej_magnitude=16 confirmed=8 stale=0
Mar 08 17:01:23 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:23.365608Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=57
Mar 08 17:01:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:28.163926Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01095237892179812 spike_detected_ms=1772989288064
Mar 08 17:01:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:28.463993Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.010952378921798123 sustained_ms=300
Mar 08 17:01:28 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:28.464129Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01095237892179812 sustained_ms=300 spike_detected_ms=1772989288064
Mar 08 17:01:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:30.414271Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Up magnitude_pct=0.01177401403291225 spike_detected_ms=1772989290314
Mar 08 17:01:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:30.713789Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Up magnitude_pct=0.011774014032912247 sustained_ms=300
Mar 08 17:01:30 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:30.713829Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Up magnitude_pct=0.01177401403291225 sustained_ms=300 spike_detected_ms=1772989290314
Mar 08 17:01:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:34.863955Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.01469283557436596 spike_detected_ms=1772989294764
Mar 08 17:01:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:35.163714Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.01469283557436596 sustained_ms=300
Mar 08 17:01:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:35.163757Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.01469283557436596 sustained_ms=300 spike_detected_ms=1772989294764
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.513921Z  INFO facaibot::engine::strategy: spike candidate received — speculative Leg 1 direction=Down magnitude_pct=0.010009908912054988 spike_detected_ms=1772989311414
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.513964Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Down expected_pct=0.0246142470575606462045483523 target_pct=0.02 tier="LOW" yes_mid=0.3450 bid_price=0.65 entry_size=15.15 alloc=9.85 bot_contested=true time_remaining_secs=188
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.514002Z  INFO facaibot::executor::live: Leg 1: placing post-only GTC order side=Buy token=53119761685482330962019286320901832875104021408686299357384854278781845485646 price=0.65 size=15.15 expected_pct=0.0246142470575606462045483523 tier="LOW"
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.514009Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=53119761685482330962019286320901832875104021408686299357384854278781845485646 side=Buy price=0.65 size=15.15 order_type=Gtc post_only=true
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.634684Z  INFO facaibot::executor::live: Leg 1: order placed order_id=0xa7d44ba26b8975e3cdbc1bb3a1a8ad945bc314a4e7bbf909c4b5c3517b6e459c status=Placed
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.634812Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xa7d44ba26b8975e3cdbc1bb3a1a8ad945bc314a4e7bbf909c4b5c3517b6e459c" status="LIVE"
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.813945Z  INFO facaibot::gateway::binance::spike: spike CONFIRMED — sustain + momentum passed direction=Down magnitude_pct=0.010009908912054985 sustained_ms=300
Mar 08 17:01:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:51.814079Z  INFO facaibot::engine::strategy: spike sustained — sim fill gate open direction=Down magnitude_pct=0.010009908912054988 sustained_ms=300 spike_detected_ms=1772989311414
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.561305Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xa7d44ba26b8975e3cdbc1bb3a1a8ad945bc314a4e7bbf909c4b5c3517b6e459c" status="MATCHED"
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.561356Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0xa7d44ba26b8975e3cdbc1bb3a1a8ad945bc314a4e7bbf909c4b5c3517b6e459c price=0.65 size=15.15 status=Matched
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.561380Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="LOW" fill_price=0.65 fill_size=15.15 phase1_target_price=0.33
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.673366Z  INFO facaibot::executor::live: Leg 1 poll: non-cancel command received — deferring, exiting poll poll=8
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.673390Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 side=Buy price=0.33 size=15.15 order_type=Gtc post_only=true
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.887978Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0xc0a70af544084753aead9742f08ede6960616d70e80a78be6296989ebddf2e40 price=0.33
Mar 08 17:01:53 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:53.902609Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xc0a70af544084753aead9742f08ede6960616d70e80a78be6296989ebddf2e40" status="LIVE"
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.914351Z  INFO facaibot::engine::evaluator: phase 1 timeout — posting phase 2 alongside elapsed_ms=2016 phase2_price=0.33
Mar 08 17:01:55 ip-172-31-41-184.eu-west-1.compute.internal facaibot[13905]: 2026-03-08T17:01:55.914396Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=98644733016587890997453988512438381593571768821100631124049844305788888908287 side=Buy price=0.33 size=15.15 order_type=Gtc post_only=true
