[ec2-user@ip-172-31-41-184 FaCaiBot]$ bash deploy/deploy.sh
=== FaCaiBot Deploy ===
[1/4] Pulling latest code...
Username for 'https://github.com': ranveerbains
Password for 'https://ranveerbains@github.com': 
remote: Enumerating objects: 17, done.
remote: Counting objects: 100% (17/17), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 9 (delta 8), reused 9 (delta 8), pack-reused 0 (from 0)
Unpacking objects: 100% (9/9), 1.41 KiB | 1.41 MiB/s, done.
From https://github.com/ranveerbains/FaCaiBot
 * branch            main       -> FETCH_HEAD
   86da8ff..a731bc3  main       -> origin/main
Updating 86da8ff..a731bc3
Fast-forward
 src/engine/evaluator.rs            |  11 ++++++-----
 src/engine/tests/strategy_tests.rs |   4 ++--
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.427390Z  INFO facaibot::engine::strategy: opposite direction buildup — cancelling Leg 1 leg1_dir=Up new_dir=Down
Mar 14 17:26:16 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:16.427418Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0x0c9499129b06490b12e3b5875fb8dcbc47d3cd75b4a17e399d92f5056779bb72"
Mar 14 17:26:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:17.045202Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0x0c9499129b06490b12e3b5875fb8dcbc47d3cd75b4a17e399d92f5056779bb72" status="CANCELED"
Mar 14 17:26:17 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:17.064836Z  INFO facaibot::executor::live: Leg 1 cancel result order_id=0x0c9499129b06490b12e3b5875fb8dcbc47d3cd75b4a17e399d92f5056779bb72 was_cancelled=true size_matched=Some(0)
Mar 14 17:26:34 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:34.259827Z  INFO facaibot::engine::strategy: engine 60s markets=2 buildups=3 buildups_cut=0 buildups_quiet=0 buildups_cooldown=0 emg_phase1_breach=1 rej_paused=0 rej_busy=0 rej_no_book=0 rej_no_bnc=0 rej_stale=0 rej_skew=0 rej_reprice=0 rej_other=0 leg1_sig=2 leg1_fill=0 l2_p1_posts=1 phase_transitions=0 l2_maker=0 l2_taker=0 emg_be_breach=0 emg_p2_timeout=0 emg_p2_price_breach=0 emg_expiry=0 fav_exits=0 fav_maker=0 fav_maker_timeout=0 emg_maker=0 emg_taker=0 p2_entry_breach=0 buildup_fail=0 order_fail=0 sustain_cancels=1 sustain_timeouts=0 opposite_dir_cancels=1 hb_rej=0 hb_resets=0 hb_failures=0 det_signals=3 det_dir_veto=21301 det_causal_veto=0 det_composite=0.1644998136856542
Mar 14 17:26:35 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:35.000358Z  INFO facaibot::storage::cold: flushed binance_ticks to QuestDB count=54
Mar 14 17:26:43 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:43.123732Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Down composite_score=0.3188205292956317 buildup_detected_ms=1773509203123
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.416699Z  INFO facaibot::engine::strategy: buildup CONFIRMED direction=Up composite_score=0.3160257026827534 buildup_detected_ms=1773509206416
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.416735Z  INFO facaibot::engine::evaluator: Leg 1 signal generated direction=Up expected_pct=0.0227757208822865668513348726 target_pct=0.02 tier="LOW" yes_mid=0.7750 ask_price=0.77 entry_size=6.49 alloc=5.00 bot_contested=false time_remaining_secs=193 composite_score=0.3160257026827534
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.416763Z  INFO facaibot::executor::live: Leg 1: maker post-only at 0.77 side=Buy token=11762976171558124190322378539364672247543300079438575138413749160662408007772 price=0.77 size=6.49 expected_pct=0.0227757208822865668513348726 tier="LOW"
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.416771Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=11762976171558124190322378539364672247543300079438575138413749160662408007772 side=Buy price=0.77 size=6.49 order_type=Gtc post_only=true
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.650181Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xb8e1f7132814aee96d760f5b808f0012240db96985ce9fa5184904859b418536" status="LIVE"
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.655729Z  INFO facaibot::executor::live: Leg 1: maker posted order_id=0xb8e1f7132814aee96d760f5b808f0012240db96985ce9fa5184904859b418536 status=Placed already_filled=false
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.902466Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xb8e1f7132814aee96d760f5b808f0012240db96985ce9fa5184904859b418536" status="MATCHED"
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.902595Z  INFO facaibot::engine::strategy: Leg 1 fill confirmed order_id=0xb8e1f7132814aee96d760f5b808f0012240db96985ce9fa5184904859b418536 price=0.77 size=6.49 status=Matched
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.902616Z  INFO facaibot::engine::strategy: leg2 hedge initialised tier="LOW" fill_price=0.77 fill_size=6.49 phase1_target_price=0.21
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.902772Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=62759731920972907539673958736852152695159474688021533408216557527253188792949 side=Buy price=0.21 size=6.49 order_type=Gtc post_only=true
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.982700Z  INFO facaibot::executor::live: Leg 2 hedge: new order placed order_id=0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce price=0.21
Mar 14 17:26:46 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:46.993532Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce" status="LIVE"
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.518375Z  INFO facaibot::engine::evaluator: phase 1 timeout — cancelling Phase 1, posting Phase 2 elapsed_ms=3501 phase2_price=0.22
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.518579Z  INFO facaibot::executor::live: Phase 2: cancelling Phase 1 order first phase1_id=0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.518597Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce"
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.742253Z  INFO facaibot::executor::live: Phase 2: Phase 1 cancel result phase1_id=0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce cancelled=true
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.742275Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=62759731920972907539673958736852152695159474688021533408216557527253188792949 side=Buy price=0.22 size=6.49 order_type=Gtc post_only=true
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.746447Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce" status="CANCELED"
Mar 14 17:26:50 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:50.746482Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xe9a26dd349e24bc92d819683134beea61587fd0b6eb5ad9906de706184be3fce
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.071731Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xaff2101bdcc099fe730a55af967a54fbebde7bcfea825c44de3ccf147f9bf551" status="LIVE"
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.073028Z  INFO facaibot::executor::live: Leg 2 Phase 2: order placed (Phase 1 cancelled) order_id=0xaff2101bdcc099fe730a55af967a54fbebde7bcfea825c44de3ccf147f9bf551 price=0.22
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.100352Z  WARN facaibot::engine::evaluator: phase 2 breach — immediate FOK taker leg1_price=0.77 ask_price=0.26 phase2_posted=Some(0.22) fok_size=6.49 price=0.26
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.100730Z  INFO facaibot::executor::live: Leg 2 emergency: cancelling resting order order_id=0xaff2101bdcc099fe730a55af967a54fbebde7bcfea825c44de3ccf147f9bf551
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.100755Z  INFO facaibot::gateway::polymarket::rest: cancelling order via SDK order_id="0xaff2101bdcc099fe730a55af967a54fbebde7bcfea825c44de3ccf147f9bf551"
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.249226Z  INFO facaibot::gateway::polymarket::user_ws: User WS: order event order_id="0xaff2101bdcc099fe730a55af967a54fbebde7bcfea825c44de3ccf147f9bf551" status="CANCELED"
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.249372Z  WARN facaibot::engine::strategy: Leg 2 CANCELED by CLOB — resetting for re-evaluation order_id=0xaff2101bdcc099fe730a55af967a54fbebde7bcfea825c44de3ccf147f9bf551
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.249555Z  WARN facaibot::executor::live: Leg 2 EMERGENCY: direct FOK taker reason=Phase2PriceBreach price=0.26 size=6.49
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.249570Z  INFO facaibot::gateway::polymarket::rest: placing order via SDK token_id=62759731920972907539673958736852152695159474688021533408216557527253188792949 side=Buy price=0.26 size=6.00 order_type=Fok post_only=false
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.661067Z  INFO facaibot::executor::live: Leg 2 emergency: FOK fallback placed order_id=0x9fa8d57798723105402f8841bdadf0aa8b4e5e7d525b8703770423b5619faa90 status=Filled price=0.26 reason=Phase2PriceBreach
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.666282Z  INFO facaibot::engine::strategy: FOK already filled — direct transition to Filled order_id=0x9fa8d57798723105402f8841bdadf0aa8b4e5e7d525b8703770423b5619faa90 price=0.26 size=6
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.666336Z  INFO facaibot::engine::strategy: live trade pair complete — resetting for next trade l1_price=0.77 l2_price=0.26 pair_cost=1.03 net_profit=-0.03
Mar 14 17:26:51 ip-172-31-41-184.eu-west-1.compute.internal facaibot[19265]: 2026-03-14T17:26:51.666395Z  INFO facaibot::engine::strategy: trade cooldown ended — trading enabled elapsed_ms=0
